fluid_velocity,fluid_density,particle_size,pipe_diameter,max_erosion_rate
10.679610221157548,2.5019726080844973,196.6317265656164,216.94971520507988,0.06251173179141502
23.47751594129705,13.62646153704947,312.91231673294635,276.6384926807625,0.07215309321295804
22.887832550368387,23.6685248802265,74.85268258663942,197.8169156460329,0.011949756288442925
13.129060772075494,43.54535276501065,78.0630049286662,211.42739637941042,0.004523432849841162
21.600178600234123,36.63128441854909,174.16995214259447,90.54508586491454,0.09943869996588578
20.451403867914635,37.39261953879907,379.60399906662377,171.17598990949008,0.024040106542639633
27.515128186697034,21.84917338795569,284.0004263530199,232.7648664373571,0.006329221965937448
28.140543653198424,17.950814634801183,287.5344848353977,119.61944537235681,0.019797657580496078
8.972380317591448,19.18089938624553,176.67199679325273,102.17256185323187,0.004856826788497958
19.674909975360315,49.394828623066836,257.78127692298847,130.51200928900155,0.039789278567099996
27.840447260712683,2.9653503792116416,53.545914409710186,112.14115951017969,0.08043777666068111
23.85192840385285,43.48454330999998,272.63361624333976,105.38780980724454,0.03478320052601434
35.33591983862047,29.355095020047276,369.6504316516829,158.71211408849408,0.04497415728095829
28.907543027615713,22.492155540289932,264.4007139206867,281.39098252641764,0.06788309058317644
12.795368880146466,36.537625360341686,355.79450771322075,179.59315027163444,0.051380512936918143
9.79348429051397,24.84677812981044,303.3905694131328,98.53177672709205,0.08628312291611111
28.37862654170526,43.797738666001365,92.19544574129159,70.35080402274201,0.0867375318295299
8.361617592602709,45.134391336551666,365.8586575500446,227.623660865033,0.0019811588536242106
26.53770639138756,21.664325416799315,73.2553455245212,148.0308861668425,0.07802658434183672
38.05748284631112,14.564562064517528,236.8886153917173,259.5450604326812,0.04661262642392572
26.202910780966064,30.02516610107475,99.74799332771019,218.3157352347556,0.09889521358906264
20.115522601711962,45.70580393521786,54.09731375581642,253.04532843750758,0.048839975511668084
28.406867099376477,11.322447261277663,197.71199104467365,119.87429401228597,0.09870269859344145
22.39321894097429,31.525362594610655,153.2642476789547,226.65916630510878,0.07570236675936792
25.232545652767886,31.946450784533507,220.10017282916107,117.87174411220457,0.02561188357671733
38.09760628523706,36.92253809834877,252.01996035709277,289.3233937803741,0.05430110294940881
20.048335728525164,7.446816571235731,65.30867530813157,212.43906750947707,0.0992214283083797
38.73869332427721,36.07542326942234,93.05115329331097,133.22599724453687,0.08589553016744045
36.92389586357207,45.542593512616406,245.52483875764887,119.25601302223725,0.01063932248533089
13.863211880652134,9.804472334641856,170.10857361043037,99.29535260819745,0.07093082768418961
9.754242278442877,12.639622921270004,305.2107206423068,227.23880355900684,0.03521237900121049
10.775285044766367,48.59835960804034,278.3020770071789,106.35376570147353,0.0016912439261544637
8.092209333675367,9.867870682764998,345.9615270464674,202.0070295455822,0.04094461593367296
10.569396224567672,42.864869575109374,292.3724893342288,118.01729683904077,0.02424068775077216
29.6977201360316,25.121614965953704,200.47587708655183,218.94011197764263,0.08206805778152669
9.813631074957442,13.114322645755674,285.53831783805134,257.79469104929694,0.034395730275730785
17.86670798454724,43.66674516235306,146.38341098939648,248.4184117587419,0.0829248457014279
34.95844760650728,22.81995749513061,157.20972457237445,244.05623805641858,0.0010591959446447357
8.256337911414342,26.22605034255482,326.14480597227765,98.48149104583203,0.031474095852585794
33.970225684140416,18.60243510058852,206.24683074055375,73.24977653406775,0.024875356216468435
16.660280180135498,30.054591720311443,329.43311918142336,228.33300243579595,0.024123168745792487
11.340356897703828,9.012669756666115,337.84783078389745,144.36019230376525,0.007750475356780808
30.143957874334895,20.162995295936273,350.1468181814493,160.6159415064502,0.01952530277063967
27.94064252034623,48.50120379442909,370.8223325444226,58.711869569521326,0.05599940741867637
36.017840439629225,13.64853820235525,200.8448271796537,116.73241811586249,0.029844746210936707
31.389808923626287,33.18009656252332,161.6033864123986,59.353806584113855,0.04232208345058565
33.613130237507576,16.934313147010048,253.76956130793985,274.1131862407169,0.03830982115437167
16.66612360856746,38.90018315864343,179.91034820316966,112.62275753750674,0.08771458757498957
13.266785172840992,7.412809375199141,260.37595838008156,192.36364107154407,0.09062460090204104
31.894979428327897,48.52123120884869,296.9550519253386,60.70074744792712,0.04980274019393015
33.72212902618608,23.235687527798323,290.9417564722479,220.17923739163717,0.03368543908124484
39.691417115021885,12.566472703976734,181.09351045704247,132.84894582153984,0.011573269696234002
20.91007449962136,4.60134061917062,108.40107059456349,278.8714734872471,0.0953868850588274
19.590587788265452,9.318137349289497,200.68526846177264,276.3820199892451,0.0069624675451294485
32.7334212241149,26.468923479244864,99.90795042866806,133.42381706388392,0.030467377479259768
18.57611505822308,17.51315564513303,361.53396231433294,279.6440675053788,0.030508553915830412
37.74961308211586,41.61528492824787,171.05711125825007,303.8240490686898,0.032719727327881275
35.39841443489789,22.11348865942849,104.06091152816333,260.4555786874828,0.01726439748396852
21.442305889688097,13.186999356793866,58.90671596701281,265.39732232982817,0.07853298166144602
31.903309703223666,31.240104343597473,276.03783520026946,114.04821897170883,0.013127288334632933
32.02264340775218,35.63208362738685,272.91581110916013,197.2824093098701,0.06385575925616312
10.85152573716781,9.185053487146543,169.2114583034521,67.88300214771144,0.01326075664387593
36.83296946708592,9.213341598127565,75.09916109667785,74.90915595270411,0.0079830281217027
23.920702104555357,2.7968999197436055,193.3701132133312,304.5187234564558,0.09103352086490178
34.359867648501606,37.083698738216384,158.92612327218774,133.7663693541814,0.019822747865551864
17.90161203349488,33.52642185346845,286.9922239072533,240.838713660407,0.08230376530141073
36.604504926126516,24.25691291174088,262.0227373084416,255.6929234688114,0.05491845623960645
20.1490545588603,42.36435199949066,177.607804869139,268.7379108358362,0.008707795441268191
7.852223673109696,40.4778374945526,126.26239398924653,304.19758754014777,0.09558937095236869
36.92491423362607,29.682363855440855,395.81258815445716,112.14010725524443,0.02544915553219736
10.46681699554934,43.54529274514967,208.9005674186402,61.04911002236372,0.08610488918990805
17.87769322168848,11.086219291801644,290.895982523083,155.24264557062483,0.017712190572671854
38.37701392915116,6.484061350488666,99.19353865242627,83.84049013655252,0.08554034533204344
38.394732275470574,14.21773096433249,219.95639488078922,56.496175847162,0.002309652477624105
26.1367313640068,3.797255948376428,59.63785195431292,142.34841409393746,0.05166626520037859
28.034709395518476,27.02730687205057,226.90929126865748,249.86951577311004,0.07717481536273413
22.074479464295393,46.89367892245311,387.4060924911958,194.609895571168,0.09354475623178556
17.029350080187097,2.9278334927569727,184.47234954503008,130.24560925942993,0.09101101148444223
18.18159772452227,6.983385786491313,63.64860440121905,217.0028693951508,0.08214286208521684
29.356849822503747,23.15775238588833,60.83452682177023,109.73261779843793,0.08893094361646911
31.9521722067246,46.75987585886734,185.79536598140433,54.45288730230959,0.020722748897870576
33.226318921090076,16.491649143860776,106.00872776211791,244.94576015485256,0.02913424527546115
33.162589640823,25.85450562573123,58.17323371486507,209.23074355545833,0.029607883967184796
10.464198349082437,3.0370700934692128,314.6747648825619,244.42486662324382,0.03832833916916818
23.568659902833897,8.268816847142354,210.48305310866175,60.69025623866706,0.03993874636813368
9.370659700540939,49.3448760249835,151.2356701904291,263.42838546898565,0.054910977140812875
25.359688675521404,48.290816125366234,365.0291140557683,208.15965480922102,0.0168280965732777
21.849741294634754,1.242059065786071,90.64863607018395,193.90241908101058,0.06943341971481294
36.35038593964474,47.63877748573871,384.5715901343617,209.45196822109102,0.017589087391146143
18.904737907942557,32.31687695295952,159.88835108207348,270.3660447045645,0.031720539728350206
11.30467803389719,43.527996431481085,360.9412853080384,199.88187266596236,0.050831167930009254
12.147229666717166,23.282252926059098,261.0300067678115,198.36139649159753,0.07984761559082426
32.24909553081785,26.26420540038326,339.34757590952063,302.4325058947045,0.074207454090634
27.592087057778485,24.953482432589087,394.4046071236625,243.00946243541625,0.0649079012846417
10.786486973990684,33.67634861975911,150.94190323656102,163.14262658458836,0.016421552797436848
10.233471198737416,7.842911483059332,386.3974198926575,230.47883800836365,0.0551574892159422
30.2814967724214,2.4687059037612196,186.31866321584712,149.66453980971426,0.009657203678188661
9.86479770683629,16.088567137968354,184.92916665792282,108.93436747080874,0.03835895450286843
34.21045192693658,35.52935737409569,169.13548648907698,202.40037672949092,0.04193813649870596
30.452872382586126,10.89081915402447,239.49266257165482,286.5582529209437,0.004941332505129629
10.143835370861742,33.99818923292095,103.95076511247049,286.8014380839275,0.028124821847527213
10.257225707768738,48.52569025925625,243.7990198753039,137.64394063879453,0.09560929725938246
39.5657863012882,5.601135073681501,239.5966843435014,184.83007642031055,0.09540962817513926
19.663800862073913,33.95750379303119,316.6656344117045,104.55551823674475,0.035880378371001394
19.545869779673957,22.743760745923986,341.77748667815496,303.69030181271637,0.005266910785884081
33.91598593586883,43.538970464497766,204.1544726093484,300.0039485984557,0.018730398993489973
38.28557876497541,9.68033968292191,155.81663727302282,215.7752681456916,0.03982956154992048
39.5450345742433,34.93867165908206,140.76721406098306,255.12117115807825,0.09483019009895376
31.9847910209156,42.0676491927574,118.11834284670518,232.4354409660598,0.014978707290181307
19.728436529754763,47.28609675422714,70.17665376965871,201.4621876360249,0.07658806852315302
10.213773292706735,34.47915338619264,169.85679259214967,64.35039123518001,0.011759571398094516
32.7572747676417,25.361563436412936,144.58669224577415,166.31014300837592,0.09814450016173641
25.648138116413666,31.27451476985948,388.24608505324255,222.1957207505223,0.03878003341180437
21.28721530052673,43.57634423945719,245.19808918751536,222.89302992645588,0.07774821935100655
36.95651751557892,28.959877585302653,171.54696366067765,145.57314507928544,0.03491651719830205
11.11391817494992,2.4889659251450063,253.1636603477936,289.9897646111398,0.06313921883872206
23.510315889452922,46.61648607984191,98.71884547099343,93.30868618814237,0.02000959238926364
7.86899345494112,34.7868108005465,205.41531222077103,177.8912993387524,0.015456080910399291
22.731470864809104,34.14915590308508,269.18201249737234,226.284530043909,0.093868349817245
9.329856459659714,11.568082467488141,221.11424112735799,227.87249469651954,0.09184708051253891
11.361582278712337,33.2853880414002,190.6225802290135,215.55429501927915,0.08885942508107536
11.319603020255908,20.299355877053767,397.84693611489433,120.72320621677248,0.06291791156649275
28.599334818772064,32.91041587503311,358.1101667521244,90.47646844640198,0.08101855291041155
31.74645857612626,6.223058485091546,268.192085355804,212.32884301398457,0.007834656754226118
26.45948486565769,33.234419925548764,249.28207641379896,203.0227374994172,0.03414411514717724
38.770607825422616,49.971272562762664,267.2311679386044,96.3564266134672,0.03205660935095847
19.683293834520384,3.3623899041672454,120.45923773785164,229.9053429749231,0.06392888687330872
16.785642804160474,48.881535026844546,188.29821014251152,166.41368590034872,0.036239819573593415
35.72947166615746,20.93849007542066,63.81083651181476,220.41119026720082,0.0157021713827244
14.76686475188221,43.6669190665257,216.44111312038933,263.49123826161826,0.06005024046594083
38.804732531819866,39.3368887188554,240.05860438518212,93.91102085853848,0.08162400814623907
7.895020427419031,28.783796788346724,129.71240763612337,55.662796471196515,0.038830225951537345
39.02106186799827,37.184011253315,387.4100965079298,248.69205694452984,0.014094602794749691
8.902697138393723,44.04726250376605,368.3091138280347,205.66314598876443,0.020472131533969484
36.46215119518731,20.802875760900616,302.7501324095671,228.5084506840189,0.024510847211769018
24.650286045304746,17.024624916598697,236.68532006787692,263.6913636471152,0.030689861706459088
39.77135587387726,33.71207589261565,354.4892058766897,254.7139774454231,0.0646367119801246
9.898388353900463,40.58445115512167,95.72832033821203,294.87371731992147,0.060493602969234186
25.500264243042924,38.35197160405417,326.67842799620973,186.927510028438,0.06991190629513688
39.00233240762071,40.09286879407309,93.6872848883969,174.87789069561597,0.03688769646861981
24.50067993552984,22.343582425833716,327.9737318922919,152.87934877224544,0.08257576753611785
27.955455739396033,41.073876592576056,146.51864888797493,89.83752488242794,0.02120467845442027
30.111832392000057,6.890243713159814,356.98170335636615,196.24223715203368,0.047435034004297244
22.27258460495263,27.67996580008163,380.4147328388892,121.16118117879861,0.0802929334326016
27.895637602732062,1.282174364407957,102.07858929179048,284.81210810209575,0.018835706125529306
26.49021513750076,16.904705665113244,211.93646177288772,198.9304642863828,0.011876448260337513
36.78763534095714,18.956615208698494,393.3455823569398,201.38140584906,0.08848471280111099
8.977007361097382,20.412461888853514,219.19260259060133,140.95086386276054,0.034950036613160394
16.631303661747488,35.07789312780324,352.2416328800908,64.0052954023377,0.06870314236599417
38.38837323248816,20.039346962246942,256.05603274596194,58.86291640473911,0.0035095118221299096
36.43357297645478,22.985987508504003,181.36546777186064,158.32712661491217,0.06931464195253552
22.30884446553567,12.639662412842046,150.02424443405457,72.27960603669841,0.032294029843150086
27.654309428549944,19.289337789837663,121.12808188013055,204.93912670719533,0.006518344505156733
16.514888446886815,12.136211735894422,316.62936698219403,274.56714343247296,0.06137146339326359
13.613937691022244,4.586600264653738,185.28917738805976,275.0603633957554,0.024839577791244155
22.57019816054942,30.568981075687518,228.9464117702629,218.19753417358703,0.039293916963136125
18.983947410846717,33.7424271291958,222.31391800041368,104.45288519412448,0.008977500416364845
26.468823635153342,31.35502695447111,252.04766023159593,270.0011951651535,0.015569161858399589
10.026375701362007,23.711208146228046,352.95200096859327,275.86773256955485,0.030499746314088534
39.16783124915041,19.609503228782263,393.2587702542003,100.7500105780515,0.009886190555455556
39.551849195587096,43.303348829019434,192.65447300083594,238.10622578575203,0.09117180020394522
30.190255705641718,26.435007471674684,339.6316227372061,123.57596542748922,0.0015986572752138633
24.92313190618391,24.479912003856818,317.5847281291512,254.6706393376441,0.048902161667566835
17.55964752930565,2.256461224515349,250.73513300945064,304.0984265755151,0.013201498355122594
33.94833814047583,17.72114355368166,384.6165002641766,58.42660535366577,0.0314602298583169
29.753763108001078,19.629585320506997,120.16608043494098,278.7309299108967,0.09267989642200829
12.785050528708968,20.542316263948123,88.2424736083675,208.94815553405914,0.0170077607741247
37.10513349604988,29.428446092139282,348.88668843439774,298.0391852678646,0.09661739965211494
34.23246039500299,27.146524789617043,203.70243582181192,168.9124174517126,0.02137364332195275
38.368497181987536,30.787349546878787,346.4390989724712,266.03653436512894,0.07441504473821613
31.0858840226217,38.47927981556428,362.5815718183952,66.64809342396241,0.055121049224833865
27.43599386791317,40.83630119708858,71.860157766675,135.9608787198871,0.08856339403207916
21.092898679445113,36.18803073509822,359.21266704512124,67.82220058880733,0.055845332294809966
37.81367570900543,47.8206611017918,206.91166937929776,298.5371559036839,0.05392136269647456
35.64707640876327,1.89339655114172,228.65137115148127,258.31137244704655,0.02035034203647159
8.969606778451155,10.59312129849376,269.3073788826236,267.3470449964765,0.017456706843114216
8.35692667116069,1.3705808739289638,374.2339123555304,289.0431687842091,0.09173242596043592
19.73505942353661,32.72626099357555,56.69063305041741,72.41628547442548,0.03345598168615337
33.842983250409574,45.00349689854936,216.895213911236,148.74178849838665,0.0378361432413267
39.586474202735694,12.930632532238665,290.7027148506962,68.84286181717654,0.07622254218441045
12.388548960864666,46.424692695019026,302.94743519438,104.34144779370726,0.03454352475985793
26.809248248944392,3.9531021241884816,292.38635103798777,109.05890736756878,0.09525418221726127
19.878952840508198,46.787365313470204,97.05229529284264,169.95323160608498,0.07405484913088123
39.022217928974605,18.229511674742085,154.78845593008845,119.01479053322521,0.06014549501476858
34.868865001910535,5.96962059401161,175.5504338959547,76.44843913171131,0.0882086208939305
34.745682903111984,24.807716200129956,331.55302268782674,93.34273662990336,0.005910984926598793
22.732527693336536,13.582051818304889,147.56595534509356,88.20799314223109,0.026449206526731668
20.981633825974118,14.958772196134218,123.74673735352111,297.96150666972375,0.04703859708787009
16.385729837747952,16.057208281388043,385.10680666333366,243.66029675729231,0.023470875407680582
9.33220364115513,40.34826899380051,53.10214978971411,296.61141217846875,0.07464661354291305
35.60347722828923,27.41890255708747,399.2372994886924,162.49408357300877,0.09200159507431879
33.91928279672752,16.25407725864418,286.88745460008846,121.50559434231478,0.04295324187316142
39.99082438179924,30.906355382235,339.96425480719097,253.5664720911334,0.034871127411077604
39.890697204901926,36.091383036936485,153.1167887211676,133.6684951824513,0.09619352248161907
25.551530432085393,14.358576035943155,55.01034718347099,126.84337692115847,0.045040390849926545
32.49209099336659,21.263905974742226,308.25433149653554,109.85652202078913,0.04941579164447904
38.20488622117891,6.9724185735104305,341.95060895023653,83.73846046895578,0.035813337361848635
35.11354019701587,9.876318127199335,309.1666461837317,115.94161749825855,0.0910452988282017
15.538813306653925,34.37477484428416,99.9976005552935,141.05121611236746,0.057326592844903226
22.142684397578037,9.89047903708572,313.6997727899392,221.99452886901554,0.07645528413098282
11.697680992423587,26.733005799685948,319.12297373767433,66.6914699237407,0.08136886511673776
38.50665838590848,35.7432668243992,280.48918048451924,104.2687626749971,0.03484305514980856
27.2006756196536,6.236969231642448,318.14057647845516,256.2920046340858,0.043935738800717626
14.930891178862538,28.798298761816273,346.07250388720627,88.11816859027778,0.0849987056662202
29.330272243190343,13.571576401366825,264.76143998311045,137.83186721672047,0.03696227981590522
27.589167814881613,48.18341688664141,81.01164988938767,270.42336615196757,0.07959957821173329
19.140288336067314,24.69373668927631,220.6697333835238,90.15102903043443,0.09415823993486928
11.190621746487944,40.493634938982744,77.17726713506177,71.81515624702023,0.06269782693373269
29.326128856765987,27.961100565656828,192.6400608613508,173.87265075032275,0.074421101457737
24.410000279373282,3.127214109886139,192.48727119396966,127.61455586474824,0.08070463389207236
32.60034773140828,32.0244174041071,73.10344544908455,193.90572457889897,0.08465892524076761
24.405313786139786,47.61876376812619,172.08718688931776,254.96644218280267,0.040110280447822805
35.19589876035255,30.47897918717023,88.84933457696019,85.63571599079677,0.00607508245842382
25.43697226017078,41.14025411191272,332.8823235032278,198.2975674767884,0.040785750852437214
25.730484074900055,44.326116704071985,381.6908090875648,179.19922513902543,0.0677018667486249
35.99124208639621,12.175908825497691,75.31076634027852,87.39601164735268,0.04558468819229849
20.613193151902905,11.390197155503106,384.2903225520955,209.2956153243615,0.07514735193517946
11.855494924645825,30.938068453698595,232.9018097678608,120.304666136636,0.03634126051739773
8.435436980183516,21.14039502052853,154.84798728385584,174.70991691017917,0.06383966996929893
32.04196080939262,42.153203840469295,76.90172634665723,71.69717036637371,0.019455560680543486
27.6600604189876,45.10113304650255,225.21849382464623,167.53435053226025,0.07518757422785075
30.382592463224768,18.317647585833186,328.08044057176204,128.64172088287637,0.055023900912489564
14.421335249039599,12.606657389749621,297.4802670433444,259.68482764108,0.02120237446611346
11.932072956570018,39.24575024694923,67.57910401239081,65.27259665733155,0.02989920617628292
7.972701634206163,14.46549574185867,75.51564237876623,157.12624782925582,0.07511226214960141
18.8940956612144,41.308101607170244,191.005648921423,167.24158172938525,0.04877752233049055
26.672324822775575,21.76317442878938,153.35167291678016,234.95154337997616,0.02238711259891415
20.247931465741303,33.70994506528205,131.33451306961675,196.6690440729136,0.09675984784665947
21.717934965771192,5.681230377898741,148.35157461804977,220.271933647322,0.07179737696187191
36.88515757104682,31.569106909152076,331.2189601539096,248.17051855554604,0.09575634842143982
18.81830267825726,23.136616258124228,375.22981877114887,269.79955530917994,0.04328339949067398
24.20465839769385,29.743814695598232,191.78594308464824,130.5243761675075,0.04803493372848033
32.96872291408715,9.232696179498308,367.138850746374,187.45776716243137,0.0898975664023169
20.38764042544128,37.10681350226493,162.52349543675868,264.18745192355675,0.052979884684293085
27.71781775740589,43.2770567996182,216.75294522032706,302.12058726512436,0.07102061227866105
35.52682053426922,11.620250204448007,129.11014923559992,276.73790500511586,0.02596511487205747
38.359420268873365,5.690013220487924,274.16661476154536,145.15268470659169,0.04522592040156142
12.279888130193733,2.1582907162704834,392.6433903111831,100.37229537353721,0.013221536715225156
37.61409781774857,32.456603521720034,261.22258361518254,175.10570450127352,0.021392023551819208
23.49377952508499,30.747607768350257,175.2349294397421,239.1769287663547,0.0010933981114954775
15.892942619716147,27.788173222989432,276.7361060966849,175.91254397133758,0.004887240113217364
22.421912077743492,12.365407709682795,93.02223746288564,173.5279392816718,0.097751098494516
39.351058696778004,20.15439379937022,361.0306780928895,263.7105269547773,0.02499301581853947
23.51008805476826,30.12934042412248,226.07938277294272,142.5965598830653,0.0666677602408962
18.184427334344015,25.341576084099298,207.2724097138747,269.187847402158,0.08407087018116155
28.085527765293588,49.401490490529476,255.05267595873173,154.12841944173778,0.055515385464419864
15.304732610291275,7.685547875279923,268.67435197629084,134.1712088422982,0.016161305508311664
9.965558163531577,35.06208314833209,75.12153217927955,166.11343744472356,0.07308352729628048
11.6885909620961,20.811619637110315,288.91602742819083,244.46152750341656,0.06042488959985873
11.661489766127605,21.981781131355124,134.67608811043536,82.80451507745454,0.07339380834539014
12.436837539149566,36.16229051725063,299.88342137730643,100.69048083149241,0.07720491566285163
12.01188311110583,34.92937141489411,337.8871780344689,292.46698571842535,0.09756562640078977
28.328429206104474,49.57154369140723,331.3854776433821,95.37487335486477,0.05778276472264429
13.411102742972208,7.291320183252136,243.37533859276118,195.00273875448784,0.034822470156369585
18.734186708025554,6.10137281982415,232.0594623087629,197.94587453213222,0.06519799113312348
36.64562332194538,36.492602039308316,100.0065864687941,175.1646133607622,0.0077756302150199874
22.90375330854335,29.340958933314045,321.37115264109747,214.5652931385119,0.08984233451383705
29.195626501933383,14.433872661430488,144.99328315635003,109.17598835259508,0.012818720122481482
13.10039581405297,4.891549080460344,223.8433979862813,191.17621601529402,0.03345644095069601
13.749393111281801,5.197254230225096,149.49593252463086,145.33200683271187,0.08175879268198598
8.828230028660563,44.81535285854179,96.8399270498926,218.86348394581404,0.06013392545474047
12.990389549845347,10.401498911218402,270.3451939121078,86.67078001677996,0.03996991650746677
16.554186018538655,16.845206543660517,69.01621218801634,195.80286387722697,0.04787013027812712
13.252840738994271,12.106163709122413,312.02583194417,97.85867026736422,0.08560019192701586
10.382832347104308,18.39481898576493,161.15537834139081,121.57533803121925,0.03466043421992932
11.420665810769526,4.401768294558575,50.04714255156986,106.35228928219013,0.08709531879640496
22.475309961063587,26.433929754505247,228.89519873303044,97.24079608667955,0.009725308666692457
14.205845848188257,4.3130156160185305,66.39816798466109,260.5305816964094,0.07790304528365445
19.33877048406245,40.217468883295716,146.65934523731482,123.36972218586614,0.0849072156724189
23.861061302782847,12.451892013611218,297.4417706095006,286.28944059357013,0.01899994763089654
29.937831930454372,27.460583815621018,71.94136756765306,297.16133743767847,0.04360430670484785
8.777644544835715,44.12387529051146,343.7684723246008,195.90015936402273,0.017384477691701906
33.48083796454389,32.892991083312516,51.33697293050409,87.1222851570945,0.07095380877042756
27.906762658454504,27.11493154101543,136.3883542206658,145.93525381841363,0.05399942903810402
10.157168538338336,16.892353902653404,309.316419653225,253.42399489044635,0.06389701132412379
35.89130528347026,17.3170937398517,160.69455240525735,144.1172450890559,0.020452209728664905
37.428353017283925,33.80486080471132,85.66233582310474,72.90237344890834,0.021962840343189533
9.485033695283072,49.71282869983721,176.08187158014977,192.22336737575972,0.0051082352254807305
16.498523564784122,33.43012030261955,144.63765023458393,265.4606962799928,0.03288468598437724
33.70154159327449,28.33138745113122,344.94916575619425,252.96530233444963,0.05641472147203382
31.818439937468895,36.80187500172306,159.6717711548001,95.28127759310972,0.08593555648573556
13.496933129082263,23.79507500190219,326.12636512160253,221.68221206076652,0.0670258172984094
14.303853008443085,3.9469747874384753,362.1552506837572,106.80808291265436,0.04410423601657539
19.540343340719915,28.55254397801758,201.83609685178533,106.22471377625175,0.09535889132501965
23.246997018708193,47.92363894076363,368.48010034903723,272.814230419517,0.07220527485700735
27.59328007473462,9.589844175525322,182.0613188871175,114.21591399601846,0.09308635508339246
19.489693286017605,34.81023965021262,387.42744577153786,117.66482601557483,0.0532312093539444
22.532378274327307,10.845750744293767,81.25133358395053,50.96596125337008,0.02663152320452082
31.79280548934709,27.255556539180983,290.45674327613494,271.9499346678815,0.006229841950107477
8.692204093944431,5.737146032689261,222.83491415992503,252.1190825551202,0.0728824002969012
15.704200691180674,23.068175876651072,185.67708190947647,210.1415495130322,0.013008996802547877
30.683861541247953,38.05200311586706,271.4491575620103,241.36750404046592,0.030974737698924754
36.59422222483398,18.031004687710123,296.3499820720159,89.42033612582091,0.05371461988050585
24.12951686875915,33.58067449987368,51.52714437760818,167.21419302524416,0.05687724219019502
24.793688271122758,39.97704807869673,108.43358106151956,140.00972438659034,0.06045773650172647
10.983090368542722,46.43171315449318,299.56611772201154,74.61923766928219,0.017459277704620364
22.040901921762277,12.497462010917223,283.23489475237227,174.27714324459072,0.03859400307734323
24.81006115978825,20.5664798746561,388.116626795037,284.6678711870294,0.062102228484579705
15.380291368128713,8.468384653190455,316.363226587774,60.97501623887639,0.0970120675987447
16.25040500585488,49.63169160576039,382.7704477059683,124.83107202742364,0.07303548263226918
19.761735300900234,46.423047428290474,295.88917553718244,103.51539779624868,0.09233777195230183
8.152313927776106,27.45789938374742,154.3182730238051,111.28925003108685,0.07645899377310353
17.967572881453293,42.25963142444464,86.87772278779977,281.5423761773613,0.05957997992034765
14.372060227387701,26.526940886330067,323.63835217072744,169.68953977550967,0.02001031354449811
18.143663945782226,31.555698712135225,275.4522275165706,169.24005088671396,0.0670018795373588
11.392269284125664,5.367097173684814,66.86510433765368,243.98621318364172,0.0627145770300308
36.44213662404658,38.00825060434359,176.01766306534242,90.04101981725115,0.06064444787526938
26.791754740506583,7.257960698126507,384.87993541950016,174.5653999414129,0.04948880093083584
29.570825372195912,41.47731388237389,225.14040099857044,160.01624438674918,0.05333700379493829
33.1480652547385,39.31937629584891,201.45519760689663,202.41531539885068,0.03410981018469231
23.69937146519436,35.728490189405846,210.19486180575288,304.6876566256114,0.052411956571588016
10.32490936284127,2.7718586457133436,123.1089534018073,246.24001909683994,0.02055803466216935
24.9559626091028,15.853289441321103,179.04750980267832,151.85788856642648,0.0807122653386773
26.57233633567857,13.892515925631301,179.4346395955118,260.99847527760795,0.019391918515172076
31.726782910990725,18.646683966104437,68.32425706561534,94.15992428136997,0.009411662699057174
21.528935252464578,5.294494591428089,318.6486699812714,58.53777632247587,0.04418835660935858
11.646359840855823,46.91093332852208,195.77655116635765,102.72988660592534,0.06617243651110012
16.722716938458547,28.13630979490644,337.76296038574816,137.26453525302196,0.0443339656684206
19.30017463295564,15.970691222243154,347.6218003919634,180.48751239472818,0.028398659063179555
28.49231034327704,20.452094336639888,124.19791914453032,207.04280169746477,0.056258947205153634
26.050294901739637,22.912924484736948,280.073718759545,282.09385217246313,0.03535323120580779
19.07314359168,30.429122334670247,215.2986314570436,180.30291842581624,0.09335390132253668
39.56174558577184,26.26829195712839,358.05485827251977,178.12401373493526,0.09234186882075364
27.187681629098833,46.05020668750645,125.50923771175894,63.56172449503746,0.05073481017723745
15.20987073141982,25.351210662385682,287.2346201085155,59.66753437468084,0.033460515407807596
10.807930360163121,49.61574272634232,262.71324278845293,190.79463032675852,0.07397610898170727
12.467922023490791,42.71982292950969,153.35551715014148,162.0973677650795,0.004634581404823597
15.493626172496516,11.217015203509455,97.81031627791042,263.9518203249958,0.04800213159832148
12.72214463093556,46.599165517551896,278.07391616704683,91.61261451680868,0.03429601603276302
13.563428281667438,6.701953496388328,308.50911034631577,57.142802177730594,0.09213305262515292
16.765592982550032,41.05503571606839,160.4695703171725,164.85584705425197,0.002188299699995572
13.134641847079532,19.650541380352426,275.6914114078098,111.1195534150734,0.05572867269611656
36.64487630035882,44.020741701808404,188.29581766402615,63.40205082806471,0.07432569452559598
10.107596734003373,43.534777815265066,299.6224091489162,234.84796485929775,0.049016780764880086
24.546620161033278,40.49034460576344,119.72534621291858,79.14462198914086,0.009454899986109443
20.837896877164,39.71149137904601,361.57525092266104,205.313153001974,0.09727367761276233
39.42730504952971,15.929277815804,150.5933587629529,122.18663654238985,0.0522830327062337
11.141264320461701,4.965044869511357,178.72509571465352,94.8679967901756,0.06180443818758213
20.430306968986603,20.746028759492912,70.33218322812243,147.2568868215066,0.024424368488043226
39.00778908144949,9.502701234338925,89.02927431244674,254.36722716063025,0.04886631042557358
