1,208,2.38,68.9,27.4,37.6,0.46,0.077,9.98E-05
2,162,2.87,78.5,40.5,36.4,0.5,0.085,0.00016299
3,130,2.59,35.2,31.3,27.4,0.21,0.051,4.90E-05
4,66,3.13,73.3,75.3,49.1,0.51,0.082,0.00236905
5,100,2.26,69.7,36.9,41.9,0.36,0.053,0.000382487
6,181,5.13,58.9,16.1,40.5,0.38,0.073,0.000130843
7,139,5.83,85.7,62.9,24.4,0.32,0.011,6.07E-06
8,232,2.72,33.7,35.4,12.5,0.43,0.046,1.54E-06
9,57,4.89,67.1,38.5,23.2,0.31,0.031,0.000141552
10,144,1.8,46.4,7.4,21.1,0.35,0.034,1.69E-05
11,171,4.53,32.4,81.6,26.4,0.33,0.094,4.82E-05
12,79,4.68,65.4,43.8,47.9,0.47,0.025,0.000423044
13,177,1.77,83.1,13.1,15.5,0.49,0.049,7.96E-06
14,225,1.59,64.6,85,14,0.6,0.027,2.51E-06
15,97,2.56,82.3,25.8,32.7,0.58,0.056,0.000252241
16,87,5.32,41.9,60.3,40,0.34,0.1,0.000846538
17,59,2.82,68,66,15.7,0.25,0.022,2.07E-06
18,191,4.23,39.9,18.1,42.6,0.57,0.092,0.000203999
19,53,4.2,54.6,87.8,46.9,0.29,0.018,0.000632374
20,114,4.37,30.3,67.5,45.7,0.43,0.023,0.000172741
21,242,3.4,71.2,50.9,21.2,0.56,0.062,1.05E-05
22,212,3.74,87.7,84.1,25,0.22,0.019,5.34E-06
23,104,3.81,75.5,52.5,17.2,0.28,0.016,7.57E-06
24,200,5.95,76.6,2.6,31.2,0.39,0.063,3.29E-05
25,84,2.02,63.1,45.2,25.5,0.44,0.012,4.16E-05
26,189,3.61,51.9,80.4,22,0.55,0.095,3.42E-05
27,221,4.94,48.1,70.3,49.4,0.26,0.053,8.73E-05
28,226,4.42,54,57.7,28.9,0.59,0.036,1.99E-05
29,122,3.04,89.8,0.7,28.4,0.4,0.069,9.79E-06
30,160,5.63,43.9,70,38.8,0.51,0.087,0.000202183
31,197,2.09,60.3,42.5,11.7,0.42,0.039,2.48E-06
32,204,3.27,42.6,64.3,20.1,0.32,0.067,1.24E-05
33,151,5.5,57.9,73.3,44.9,0.4,0.059,0.00022153
34,126,4.65,37,78.8,36.8,0.49,0.075,0.000260166
35,110,4.82,56.8,5.4,18.9,0.56,0.057,3.91E-05
36,68,4.08,77.3,75.8,46.5,0.52,0.038,0.000819872
37,148,2.48,80.4,56.8,29.5,0.24,0.083,8.55E-05
38,92,5.71,84.3,11.6,34.7,0.23,0.029,0.000107005
39,136,5.43,61.2,22.8,33.7,0.53,0.079,0.000158548
40,241,3.93,81.4,16.2,18.7,0.47,0.098,8.70E-06
41,170,5.22,72.8,54,13.8,0.2,0.033,2.61E-06
42,238,3.33,33.4,48.7,32.1,0.41,0.07,3.31E-05
43,74,3.55,37.5,9.6,10.6,0.54,0.065,2.16E-05
44,249,5.09,45.4,88.7,30.6,0.37,0.043,1.51E-05
45,75,2.18,49.2,21,35.1,0.3,0.047,0.000410432
46,121,5.78,39.6,33.3,43,0.27,0.088,0.000335549
47,216,1.57,48,30.1,11.4,0.25,0.09,1.94E-06
48,182,2.95,50.6,5.9,43.7,0.36,0.071,0.000149465
49,155,1.9,86.6,47.2,16.6,0.46,0.042,1.18E-05
50,116,4.02,55.7,25.1,39.2,0.28,0.015,6.12E-05
51,219.1722948,4.77103144,65.29917189,73.23228712,44.594846,0.786437061,0.055372416,0.000392817
52,155.2023415,5.235505064,40.59529131,30.36538859,37.89960844,0.934206829,0.02549406,0.000133903
53,243.7783,3.189203486,69.5015216,37.55922414,22.57287492,0.455136131,0.057807787,-0.000129347
54,56.05961293,2.1737584,36.08700275,63.46072403,21.63915953,0.506850228,0.035957361,0.000387798
55,50.33550716,2.835668841,81.24118841,32.60007539,10.24352715,0.580232149,0.029379503,0.000222819
56,134.2640318,2.360566772,57.85771972,26.00296458,18.6201735,0.857041235,0.004870241,1.36E-06
57,95.931334,5.248072666,42.37114002,4.922252187,55.60795797,0.983489801,0.027846232,0.000457486
58,201.3293968,5.880858016,55.33904684,14.7319803,31.56323347,0.748247468,0.015524076,-0.000244876
59,105.8576945,3.071747845,31.16087976,16.41825295,39.10430558,0.543239573,0.09452435,0.000478764
60,139.0938577,4.64347448,57.06692865,32.02335102,39.99317829,0.91944498,0.060204203,0.000439447
61,232.5953276,4.068737123,49.77680663,21.71567232,31.65658524,0.537128406,0.022889401,-0.000273455
62,105.8878407,3.209749859,36.91487249,47.4533046,28.37534538,0.894471459,0.092827194,0.000597543
63,127.2414728,4.875141981,72.7872033,5.390997287,20.72990069,0.391012192,0.038042015,-0.000133609
64,205.9169245,4.67306293,86.79883112,56.40063521,59.58937818,0.251803156,0.009328995,0.000232943
65,228.7101331,5.167485479,62.31267593,43.87029822,40.45042081,0.310641897,0.012390823,-0.000195585
66,101.0129446,1.932669608,65.63393534,23.73302662,52.93844821,0.970038992,0.08809327,0.000978843
67,103.2026299,2.840353744,70.30487369,87.6126322,10.56588536,0.853535563,0.088867877,0.000632152
68,198.597767,3.146138488,77.49569352,13.23440012,12.61614285,0.242690102,0.032101319,-0.000391241
69,245.1236993,4.730872286,40.61672677,21.31639307,35.91569439,0.833059142,0.008283352,-0.00027754
70,166.3764065,1.879348087,39.91028121,66.97810553,44.313394,0.822219424,0.063900445,0.000632072
71,108.558266,3.136354167,75.53572809,51.8978244,49.14712007,0.525770984,0.018566761,0.000539391
72,90.708191,2.067050657,70.70968374,33.05917305,23.34978005,0.615217581,0.014763334,0.000230724
73,93.88082302,2.558596604,43.32108252,23.7454603,43.54282458,0.316723398,0.077687457,0.000510331
74,185.3010966,5.979935254,76.21450543,58.99084126,18.45275439,0.724828886,0.066405526,9.39E-05
75,100.4007017,2.377633549,31.3261939,25.16271617,28.00773351,0.596845071,0.080909773,0.000382145
76,236.3370923,2.553797003,67.01147621,50.04611276,28.94770753,0.495489437,0.037832631,-2.24E-05
77,65.7617782,3.709035449,65.30475002,27.58524834,54.10173145,0.73951295,0.023501151,0.000661399
78,209.1703794,1.602743615,88.87356034,4.864567488,30.28648723,0.430691921,0.097362419,0.000230501
79,100.9221405,5.371604165,31.92102362,43.24393122,58.20555946,0.643319247,0.077328278,0.000702954
80,129.1823132,2.206995209,40.65253198,64.52330417,45.30543687,0.25970731,0.082198247,0.000614069
81,50.27252669,5.741794043,59.87962045,30.15479369,18.15170541,0.994991259,0.0140904,0.000186446
82,150.3747858,3.907657586,46.9133146,11.50287579,17.91264304,0.444135684,0.088983454,2.35E-06
83,185.9656755,1.517035156,76.272833,15.20505155,43.58227145,0.373446184,0.049714977,0.000251275
84,63.33164601,4.589992384,61.54398514,71.17794835,10.71918084,0.354678977,0.017578747,8.25E-05
85,211.7461752,5.114768579,77.05688531,32.23305821,36.88628973,0.849879485,0.046920948,0.000142593
86,150.2065699,4.782354909,59.25936958,16.50784393,43.53582422,0.522562778,0.098370072,0.000416328
87,132.036059,3.868747965,56.57355441,86.03385479,24.63855563,0.34197154,0.066353534,0.000356164
88,92.88880288,2.498576909,66.17765404,24.82245982,15.74945203,0.342893773,0.039846825,7.28E-05
89,199.1868885,2.22688357,56.07869061,58.56708701,55.94930938,0.982470746,0.099189321,0.000891878
